_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,bp_market_prob,bp_market_divergence,external_prior_n,external_prior_sources,delta_p
Desmond Bane,PA,GOBLIN,OVER,18.5,23.757068224272235,5.257068224272235,OVER,True,0.998194973560171,,0.0,2,"bettingpros,rotowire",0.0
Jalen Duren,PR,GOBLIN,OVER,18.5,24.63019352010843,6.130193520108431,OVER,True,0.9994361521674143,,0.0,1,rotowire,0.0
Cade Cunningham,RA,DEMON,OVER,17.5,14.087183754436351,-3.412816245563649,UNDER,False,0.0,,0.0,0,rotowire,0.0
Desmond Bane,PTS,GOBLIN,OVER,17.5,19.242902942883706,1.7429029428837062,OVER,True,0.8216695801540069,0.5166,0.12646223043368893,3,"bettingpros,oddsapi,rotowire",0.0
Duncan Robinson,PTS,DEMON,OVER,17.5,11.300943669044857,-6.199056330955143,UNDER,False,0.0,0.4995,0.3145162498037968,0,"bettingpros,oddsapi,rotowire",0.0
Jalen Duren,PTS,DEMON,OVER,17.5,12.686450081011795,-4.813549918988205,UNDER,False,0.0,0.5191,0.2821940181230033,0,"oddsapi,rotowire",0.0
Jalen Duren,RA,DEMON,OVER,17.5,14.454628126997823,-3.0453718730021766,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jalen Suggs,PTS,DEMON,OVER,17.5,13.288115861505645,-4.211884138494355,UNDER,False,0.0,0.5247,0.29616211091920286,0,"oddsapi,rotowire",0.0
Paolo Banchero,PTS,GOBLIN,OVER,17.5,23.978933938136766,6.478933938136766,OVER,True,0.999645785723267,0.4833,-0.09228790499783218,3,"bettingpros,oddsapi,rotowire",0.0
Paolo Banchero,RA,DEMON,OVER,17.5,13.716398535387713,-3.7836014646122873,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,PTS,STANDARD,OVER,17.5,15.513966635813464,-1.986033364186536,UNDER,False,0.0,0.5219,0.02005996748290717,0,"bettingpros,oddsapi,rotowire",0.0
Tobias Harris,PTS,STANDARD,UNDER,17.5,15.513966635813464,-1.986033364186536,UNDER,True,-0.8677807221837083,0.4781,-0.03347462740422108,3,"bettingpros,oddsapi,rotowire",0.0
Wendell Carter,PR,STANDARD,OVER,17.5,20.39967858484112,2.8996785848411193,OVER,True,0.9589847672169525,,0.0,1,rotowire,0.0
Wendell Carter,PR,STANDARD,UNDER,17.5,20.39967858484112,2.8996785848411193,OVER,False,0.0,,0.0,0,rotowire,0.0
Anthony Black,PRA,STANDARD,OVER,17.5,23.57804695814641,6.078046958146409,OVER,True,0.9993955657691561,,0.0,1,rotowire,0.0
Anthony Black,PRA,STANDARD,UNDER,17.5,23.57804695814641,6.078046958146409,OVER,False,0.0,,0.0,0,rotowire,0.0
Ausar Thompson,PR,STANDARD,OVER,17.5,17.984726252082638,0.48472625208263764,OVER,True,0.31235313812538873,,0.0,1,rotowire,0.0
Ausar Thompson,PR,STANDARD,UNDER,17.5,17.984726252082638,0.48472625208263764,OVER,False,0.0,,0.0,0,rotowire,0.0
Duncan Robinson,PRA,DEMON,OVER,17.5,16.769133619860806,-0.7308663801391937,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Wendell Carter,PRA,GOBLIN,OVER,17.5,22.49155050464967,4.99155050464967,OVER,True,0.9974292040429661,,0.0,1,rotowire,0.0
Anthony Black,PA,DEMON,OVER,17.5,18.81111752223314,1.3111175222331397,OVER,True,0.7034403132761148,,0.0,1,rotowire,0.0
Jalen Suggs,PR,STANDARD,OVER,17.0,18.39393804716161,1.3939380471616083,OVER,True,0.7302636473411651,,0.0,1,rotowire,0.0
Jalen Suggs,PR,STANDARD,UNDER,17.0,18.39393804716161,1.3939380471616083,OVER,False,0.0,,0.0,0,rotowire,0.0
Anthony Black,PTS,DEMON,OVER,16.5,13.248061454769136,-3.251938545230864,UNDER,False,0.0,0.485,0.31770182556932824,0,"oddsapi,rotowire",0.0
Daniss Jenkins,PRA,DEMON,OVER,16.5,12.000000000000002,-4.499999999999998,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Desmond Bane,PTS,GOBLIN,OVER,16.5,19.242902942883706,2.742902942883706,OVER,True,0.949689123263494,0.5166,0.08610805055381804,3,"bettingpros,oddsapi,rotowire",0.0
Tobias Harris,PTS,GOBLIN,OVER,16.5,15.513966635813464,-0.986033364186536,UNDER,False,0.0,0.5219,-0.017176858157890496,0,"bettingpros,oddsapi,rotowire",0.0
Ausar Thompson,PR,GOBLIN,OVER,16.5,17.984726252082638,1.4847262520826376,OVER,True,0.7572844956305907,,0.0,1,rotowire,0.0
Jalen Suggs,PA,GOBLIN,OVER,16.5,18.1414444286772,1.6414444286772003,OVER,True,0.7984408652590922,,0.0,1,rotowire,0.0
Ausar Thompson,PRA,GOBLIN,OVER,16.5,20.3711791409515,3.871179140951501,OVER,True,0.9885999930945882,,0.0,1,rotowire,0.0
Jalen Suggs,PRA,GOBLIN,OVER,16.5,22.774397097429777,6.274397097429777,OVER,True,0.9995347558633693,,0.0,1,rotowire,0.0
Cade Cunningham,RA,DEMON,OVER,16.5,14.087183754436351,-2.412816245563649,UNDER,False,0.0,,0.0,0,rotowire,0.0
Anthony Black,PA,DEMON,OVER,16.5,18.81111752223314,2.3111175222331397,OVER,True,0.9122454738031431,,0.0,1,rotowire,0.0
Duncan Robinson,PRA,STANDARD,OVER,15.5,16.769133619860806,1.2691336198608063,OVER,True,0.6890207887115346,,0.0,2,"bettingpros,rotowire",0.0
Duncan Robinson,PRA,STANDARD,UNDER,15.5,16.769133619860806,1.2691336198608063,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Ausar Thompson,RA,DEMON,OVER,15.5,8.824388888578552,-6.675611111421448,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Anthony Black,PRA,GOBLIN,OVER,15.5,23.57804695814641,8.078046958146409,OVER,True,0.9999579900096371,,0.0,1,rotowire,0.0
Tobias Harris,PTS,GOBLIN,OVER,15.5,15.513966635813464,0.013966635813464023,OVER,True,0.009310821472274947,0.5219,-0.056604085306970364,3,"bettingpros,oddsapi,rotowire",0.0
Wendell Carter,PR,GOBLIN,OVER,15.5,20.39967858484112,4.899678584841119,OVER,True,0.9970946787685472,,0.0,1,rotowire,0.0
Jalen Suggs,PR,GOBLIN,OVER,15.5,18.39393804716161,2.8939380471616083,OVER,True,0.9586761414069128,,0.0,1,rotowire,0.0
Ausar Thompson,PA,DEMON,OVER,15.5,14.568365363526102,-0.9316346364738983,UNDER,False,0.0,,0.0,0,rotowire,0.0
Wendell Carter,PRA,GOBLIN,OVER,15.5,22.49155050464967,6.99155050464967,OVER,True,0.9998211583148212,,0.0,1,rotowire,0.0
Ausar Thompson,PTS,DEMON,OVER,14.5,11.077595573327788,-3.4224044266722125,UNDER,False,0.0,0.4744,0.29744706424999745,0,"oddsapi,rotowire",0.0
Ausar Thompson,PA,DEMON,OVER,14.5,14.568365363526102,0.06836536352610167,OVER,True,0.045545376935363466,,0.0,1,rotowire,0.0
Ausar Thompson,PR,GOBLIN,OVER,14.5,17.984726252082638,3.4847262520826376,OVER,True,0.9809883961882048,,0.0,1,rotowire,0.0
Ausar Thompson,RA,DEMON,OVER,14.5,8.824388888578552,-5.675611111421448,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Cade Cunningham,RA,STANDARD,OVER,14.5,14.087183754436351,-0.4128162455636488,UNDER,False,0.0,,0.0,0,rotowire,0.0
Cade Cunningham,RA,STANDARD,UNDER,14.5,14.087183754436351,-0.4128162455636488,UNDER,True,-0.2684668279874287,,0.0,1,rotowire,0.0
Desmond Bane,PTS,GOBLIN,OVER,14.5,19.242902942883706,4.742902942883706,OVER,True,0.9964204378645779,0.5166,1.8785240329943775e-07,3,"bettingpros,oddsapi,rotowire",0.0
Duncan Robinson,PTS,DEMON,OVER,14.5,11.300943669044857,-3.199056330955143,UNDER,False,0.0,0.4995,0.19887129005623538,0,"bettingpros,oddsapi,rotowire",0.0
Duncan Robinson,PA,DEMON,OVER,14.5,14.02634627906218,-0.4736537209378202,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Duncan Robinson,PR,DEMON,OVER,14.5,14.073137780143576,-0.4268622198564245,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jalen Duren,PTS,DEMON,OVER,14.5,12.686450081011795,-1.8135499189882047,UNDER,False,0.0,0.5191,0.17433047964829534,0,"oddsapi,rotowire",0.0
Jalen Duren,PA,STANDARD,OVER,14.5,15.458364882329494,0.9583648823294943,OVER,True,0.5641568739365648,,0.0,1,rotowire,0.0
Jalen Duren,PA,STANDARD,UNDER,14.5,15.458364882329494,0.9583648823294943,OVER,False,0.0,,0.0,0,rotowire,0.0
Jalen Duren,RA,DEMON,OVER,14.5,14.454628126997823,-0.0453718730021766,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jalen Suggs,PTS,DEMON,OVER,14.5,13.288115861505645,-1.211884138494355,UNDER,False,0.0,0.5247,0.20615071571784305,0,"oddsapi,rotowire",0.0
Jalen Suggs,PA,GOBLIN,OVER,14.5,18.1414444286772,3.6414444286772003,OVER,True,0.9845457187021118,,0.0,1,rotowire,0.0
Jalen Suggs,PR,GOBLIN,OVER,14.5,18.39393804716161,3.8939380471616083,OVER,True,0.9889388481400759,,0.0,1,rotowire,0.0
Jamal Cain,PR,DEMON,OVER,14.5,12.000000000000002,-2.4999999999999982,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Paolo Banchero,RA,DEMON,OVER,14.5,13.716398535387713,-0.7836014646122873,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,PTS,GOBLIN,OVER,14.5,15.513966635813464,1.013966635813464,OVER,True,0.5888982939869694,0.5219,-0.09593607760786416,3,"bettingpros,oddsapi,rotowire",0.0
Tobias Harris,PA,GOBLIN,OVER,14.5,16.8813894005568,2.381389400556799,OVER,True,0.9197794496335393,,0.0,2,"bettingpros,rotowire",0.0
Wendell Carter,PTS,DEMON,OVER,14.5,11.307048461504223,-3.1929515384957767,UNDER,False,0.0,,0.0,0,rotowire,0.0
Wendell Carter,PR,GOBLIN,OVER,14.5,20.39967858484112,5.899678584841119,OVER,True,0.9992333455144795,,0.0,1,rotowire,0.0
Anthony Black,PTS,DEMON,OVER,14.5,13.248061454769136,-1.251938545230864,UNDER,False,0.0,0.485,0.26378126287512615,0,"oddsapi,rotowire",0.0
Anthony Black,PR,STANDARD,OVER,14.5,19.41344005449772,4.91344005449772,OVER,True,0.9971474259890161,,0.0,1,rotowire,0.0
Anthony Black,PR,STANDARD,UNDER,14.5,19.41344005449772,4.91344005449772,OVER,False,0.0,,0.0,0,rotowire,0.0
Anthony Black,PRA,GOBLIN,OVER,14.5,23.57804695814641,9.078046958146409,OVER,True,0.9999889261154757,,0.0,1,rotowire,0.0
Daniss Jenkins,PRA,DEMON,OVER,14.5,12.000000000000002,-2.4999999999999982,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Wendell Carter,PRA,GOBLIN,OVER,14.5,22.49155050464967,7.99155050464967,OVER,True,0.9999528547391068,,0.0,1,rotowire,0.0
Jamal Cain,PRA,DEMON,OVER,14.5,,,,False,0.0,,0.0,0,,0.0
Isaiah Stewart,PR,DEMON,OVER,14.5,13.12430685631936,-1.3756931436806408,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tristan da Silva,PR,DEMON,OVER,14.5,12.794066464013097,-1.7059335359869028,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Daniss Jenkins,PA,DEMON,OVER,14.5,10.2,-4.300000000000001,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Daniss Jenkins,PR,DEMON,OVER,14.5,9.1,-5.4,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Javonte Green,PR,DEMON,OVER,14.5,,,,False,0.0,,0.0,0,,0.0
Wendell Carter,PA,DEMON,OVER,14.5,,,,False,0.0,,0.0,0,,0.0
Tristan da Silva,PRA,DEMON,OVER,14.5,14.428080269678734,-0.07191973032126597,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Goga Bitadze,PRA,DEMON,OVER,14.5,,,,False,0.0,,0.0,0,,0.0
Tristan da Silva,PA,DEMON,OVER,14.5,10.565527682586968,-3.9344723174130323,UNDER,False,0.0,,0.0,0,rotowire,0.0
Anthony Black,PA,STANDARD,OVER,14.0,18.81111752223314,4.81111752223314,OVER,True,0.9967311333778136,,0.0,1,rotowire,0.0
Anthony Black,PA,STANDARD,UNDER,14.0,18.81111752223314,4.81111752223314,OVER,False,0.0,,0.0,0,rotowire,0.0
Paolo Banchero,RA,STANDARD,OVER,14.0,13.716398535387713,-0.2836014646122873,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paolo Banchero,RA,STANDARD,UNDER,14.0,13.716398535387713,-0.2836014646122873,UNDER,True,-0.18684655603486808,,0.0,2,"bettingpros,rotowire",0.0
Duncan Robinson,PR,STANDARD,OVER,13.5,14.073137780143576,0.5731377801435755,OVER,True,0.36452274370456383,,0.0,1,rotowire,0.0
Duncan Robinson,PR,STANDARD,UNDER,13.5,14.073137780143576,0.5731377801435755,OVER,False,0.0,,0.0,0,rotowire,0.0
Jalen Duren,REB,DEMON,OVER,13.5,10.860722577875517,-2.639277422124483,UNDER,False,0.0,0.5038,0.4738,0,"oddsapi,rotowire",0.0
Ausar Thompson,RA,DEMON,OVER,13.5,8.824388888578552,-4.675611111421448,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Cade Cunningham,RA,GOBLIN,OVER,13.5,14.087183754436351,0.5871837544363512,OVER,True,0.37261461302981325,,0.0,1,rotowire,0.0
Duncan Robinson,PRA,GOBLIN,OVER,13.5,16.769133619860806,3.2691336198608063,OVER,True,0.9747368802013471,,0.0,2,"bettingpros,rotowire",0.0
Jalen Duren,PA,GOBLIN,OVER,13.5,15.458364882329494,1.9583648823294943,OVER,True,0.8631518777640563,,0.0,1,rotowire,0.0
Anthony Black,PRA,GOBLIN,OVER,13.5,23.57804695814641,10.078046958146409,OVER,True,0.9999970809438293,,0.0,1,rotowire,0.0
Anthony Black,PR,GOBLIN,OVER,13.5,19.41344005449772,5.91344005449772,OVER,True,0.9992472790551991,,0.0,1,rotowire,0.0
Ausar Thompson,PR,GOBLIN,OVER,13.5,17.984726252082638,4.484726252082638,OVER,True,0.9949532680170395,,0.0,1,rotowire,0.0
Jalen Suggs,PA,GOBLIN,OVER,13.5,18.1414444286772,4.6414444286772,OVER,True,0.9959029824665352,,0.0,1,rotowire,0.0
Jalen Suggs,PR,GOBLIN,OVER,13.5,18.39393804716161,4.893938047161608,OVER,True,0.9970723886491963,,0.0,1,rotowire,0.0
Wendell Carter,PR,GOBLIN,OVER,13.5,20.39967858484112,6.899678584841119,OVER,True,0.9997978550095425,,0.0,1,rotowire,0.0
Jalen Suggs,PTS,STANDARD,OVER,13.0,13.288115861505645,0.28811586150564494,OVER,True,0.18974944282434336,0.5247,0.14867241699073658,2,"oddsapi,rotowire",0.0
Jalen Suggs,PTS,STANDARD,UNDER,13.0,13.288115861505645,0.28811586150564494,OVER,False,0.0,0.4753,-0.09516891274704081,0,"oddsapi,rotowire",0.0
Ausar Thompson,PA,STANDARD,OVER,12.5,14.568365363526102,2.0683653635261017,OVER,True,0.8807070098174058,,0.0,1,rotowire,0.0
Ausar Thompson,PA,STANDARD,UNDER,12.5,14.568365363526102,2.0683653635261017,OVER,False,0.0,,0.0,0,rotowire,0.0
Jalen Duren,PTS,STANDARD,OVER,12.5,12.686450081011795,0.18645008101179528,OVER,True,0.12366381963850544,0.5191,0.09124770068068855,2,"oddsapi,rotowire",0.0
Jalen Duren,PTS,STANDARD,UNDER,12.5,12.686450081011795,0.18645008101179528,OVER,False,0.0,0.4809,-0.062251494616599845,0,"oddsapi,rotowire",0.0
Jalen Duren,REB,DEMON,OVER,12.5,10.860722577875517,-1.6392774221244828,UNDER,False,0.0,0.5038,0.4738,0,"oddsapi,rotowire",0.0
Duncan Robinson,PA,STANDARD,OVER,12.5,14.02634627906218,1.5263462790621798,OVER,True,0.7688725534440387,,0.0,2,"bettingpros,rotowire",0.0
Duncan Robinson,PA,STANDARD,UNDER,12.5,14.02634627906218,1.5263462790621798,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Anthony Black,PTS,DEMON,OVER,12.5,13.248061454769136,0.748061454769136,OVER,True,0.4611001741254241,0.485,0.19522511887821198,2,"oddsapi,rotowire",0.0
Ausar Thompson,PTS,DEMON,OVER,12.5,11.077595573327788,-1.4224044266722125,UNDER,False,0.0,0.4744,0.2282897495493217,0,"oddsapi,rotowire",0.0
Paolo Banchero,RA,GOBLIN,OVER,12.5,13.716398535387713,1.2163985353877127,OVER,True,0.6701042722306906,,0.0,2,"bettingpros,rotowire",0.0
Wendell Carter,PTS,DEMON,OVER,12.5,11.307048461504223,-1.1929515384957767,UNDER,False,0.0,,0.0,0,rotowire,0.0
Anthony Black,PA,GOBLIN,OVER,12.5,18.81111752223314,6.31111752223314,OVER,True,0.9995569809189482,,0.0,1,rotowire,0.0
Cade Cunningham,RA,GOBLIN,OVER,12.5,14.087183754436351,1.5871837544363512,OVER,True,0.7849442195831815,,0.0,1,rotowire,0.0
Wendell Carter,RA,DEMON,OVER,12.5,11.184502043145446,-1.3154979568545535,UNDER,False,0.0,,0.0,0,rotowire,0.0
Isaiah Stewart,PRA,DEMON,OVER,12.5,14.813103280523142,2.3131032805231424,OVER,True,0.9124673567233261,,0.0,2,"bettingpros,rotowire",0.0
Jamal Cain,PR,DEMON,OVER,12.5,12.000000000000002,-0.4999999999999982,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tristan da Silva,PRA,DEMON,OVER,12.5,14.428080269678734,1.928080269678734,OVER,True,0.8579135471373386,,0.0,2,"bettingpros,rotowire",0.0
Ausar Thompson,PTS,DEMON,OVER,11.5,11.077595573327788,-0.42240442667221245,UNDER,False,0.0,0.4744,0.18587835766106198,0,"oddsapi,rotowire",0.0
Ausar Thompson,REB,DEMON,OVER,11.5,6.5604786926031755,-4.9395213073968245,UNDER,False,0.0,0.5593,0.3778614760073332,0,"bettingpros,oddsapi,rotowire",0.0
Cade Cunningham,AST,DEMON,OVER,11.5,8.093959622791644,-3.406040377208356,UNDER,False,0.0,0.4966,0.2418905485496552,0,"oddsapi,rotowire",0.0
Desmond Bane,RA,DEMON,OVER,11.5,9.899085558091024,-1.6009144419089765,UNDER,False,0.0,,0.0,0,rotowire,0.0
Duncan Robinson,PTS,DEMON,OVER,11.5,11.300943669044857,-0.19905633095514297,UNDER,False,0.0,0.4995,0.054796944370732015,0,"bettingpros,oddsapi,rotowire",0.0
Jalen Duren,PTS,GOBLIN,OVER,11.5,12.686450081011795,1.1864500810117953,OVER,True,0.6589563323172387,0.5191,0.04937013810279656,2,"oddsapi,rotowire",0.0
Jalen Duren,REB,DEMON,OVER,11.5,10.860722577875517,-0.6392774221244828,UNDER,False,0.0,0.5038,0.4345694510869404,0,"oddsapi,rotowire",0.0
Jalen Duren,RA,STANDARD,OVER,11.5,14.454628126997823,2.9546281269978234,OVER,True,0.9618270437293774,,0.0,1,rotowire,0.0
Jalen Duren,RA,STANDARD,UNDER,11.5,14.454628126997823,2.9546281269978234,OVER,False,0.0,,0.0,0,rotowire,0.0
Jalen Suggs,PTS,GOBLIN,OVER,11.5,13.288115861505645,1.788115861505645,OVER,True,0.8312219909405116,0.5247,0.09432412462995765,2,"oddsapi,rotowire",0.0
Jalen Suggs,RA,DEMON,OVER,11.5,9.294509765850622,-2.2054902341493783,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paolo Banchero,REB,DEMON,OVER,11.5,8.655555555555555,-2.844444444444445,UNDER,False,0.0,0.4725,0.373665874820904,0,"bettingpros,oddsapi",0.0
Paolo Banchero,RA,GOBLIN,OVER,11.5,13.716398535387713,2.2163985353877127,OVER,True,0.9010171769055119,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,RA,DEMON,OVER,11.5,8.446645059636245,-3.0533549403637554,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Wendell Carter,PTS,DEMON,OVER,11.5,11.307048461504223,-0.19295153849577673,UNDER,False,0.0,,0.0,0,rotowire,0.0
Cade Cunningham,RA,GOBLIN,OVER,11.5,14.087183754436351,2.587183754436351,OVER,True,0.938437126659969,,0.0,1,rotowire,0.0
Ausar Thompson,RA,STANDARD,OVER,11.5,8.824388888578552,-2.675611111421448,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Ausar Thompson,RA,STANDARD,UNDER,11.5,8.824388888578552,-2.675611111421448,UNDER,True,-0.9450960574196916,,0.0,2,"bettingpros,rotowire",0.0
Jamal Cain,PTS,DEMON,OVER,11.5,5.5,-6.0,UNDER,False,0.0,0.5279,0.2050946169266415,0,oddsapi,0.0
Jamal Cain,PR,DEMON,OVER,11.5,12.000000000000002,0.5000000000000018,OVER,True,0.32151273753163545,,0.0,1,bettingpros,0.0
Anthony Black,PA,GOBLIN,OVER,11.5,18.81111752223314,7.31111752223314,OVER,True,0.999883202386047,,0.0,1,rotowire,0.0
Anthony Black,PR,GOBLIN,OVER,11.5,19.41344005449772,7.91344005449772,OVER,True,0.9999476800279885,,0.0,1,rotowire,0.0
Jalen Duren,PA,GOBLIN,OVER,11.5,15.458364882329494,3.9583648823294943,OVER,True,0.9898447374375756,,0.0,1,rotowire,0.0
Ausar Thompson,PA,GOBLIN,OVER,11.5,14.568365363526102,3.0683653635261017,OVER,True,0.9671100562449011,,0.0,1,rotowire,0.0
Duncan Robinson,PR,GOBLIN,OVER,11.5,14.073137780143576,2.5731377801435755,OVER,True,0.93730979516872,,0.0,1,rotowire,0.0
Wendell Carter,RA,DEMON,OVER,11.5,11.184502043145446,-0.3154979568545535,UNDER,False,0.0,,0.0,0,rotowire,0.0
Isaiah Stewart,PR,DEMON,OVER,11.5,13.12430685631936,1.6243068563193592,OVER,True,0.7942614306665932,,0.0,2,"bettingpros,rotowire",0.0
Tristan da Silva,PR,DEMON,OVER,11.5,12.794066464013097,1.2940664640130972,OVER,True,0.6976518011017905,,0.0,2,"bettingpros,rotowire",0.0
Isaiah Stewart,PRA,DEMON,OVER,11.5,14.813103280523142,3.3131032805231424,OVER,True,0.9761582341011875,,0.0,2,"bettingpros,rotowire",0.0
Daniss Jenkins,PA,DEMON,OVER,11.5,10.2,-1.3000000000000007,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tristan da Silva,PRA,DEMON,OVER,11.5,14.428080269678734,2.928080269678734,OVER,True,0.960478809875796,,0.0,2,"bettingpros,rotowire",0.0
Anthony Black,PTS,STANDARD,OVER,11.0,13.248061454769136,2.248061454769136,OVER,True,0.9049144416042121,0.485,0.13177217099342775,2,"oddsapi,rotowire",0.0
Anthony Black,PTS,STANDARD,UNDER,11.0,13.248061454769136,2.248061454769136,OVER,False,0.0,0.515,-0.0656652396817008,0,"oddsapi,rotowire",0.0
Ausar Thompson,REB,DEMON,OVER,10.5,6.5604786926031755,-3.9395213073968245,UNDER,False,0.0,0.5593,0.31085982679409263,0,"bettingpros,oddsapi,rotowire",0.0
Cade Cunningham,AST,DEMON,OVER,10.5,8.093959622791644,-2.406040377208356,UNDER,False,0.0,0.4966,0.20872400363538118,0,"oddsapi,rotowire",0.0
Duncan Robinson,PTS,STANDARD,OVER,10.5,11.300943669044857,0.800943669044857,OVER,True,0.4884041748342809,0.4995,-0.0015799735062041464,3,"bettingpros,oddsapi,rotowire",0.0
Duncan Robinson,PTS,STANDARD,UNDER,10.5,11.300943669044857,0.800943669044857,OVER,False,0.0,0.5005,-0.010838355787571086,0,"bettingpros,oddsapi,rotowire",0.0
Paolo Banchero,REB,DEMON,OVER,10.5,8.655555555555555,-1.844444444444445,UNDER,False,0.0,0.4725,0.30591317857428824,0,"bettingpros,oddsapi",0.0
Daniss Jenkins,PTS,DEMON,OVER,10.5,6.699999999999999,-3.8000000000000007,UNDER,False,0.0,0.4698,0.27569094328847976,0,"bettingpros,oddsapi",0.0
Jalen Suggs,RA,DEMON,OVER,10.5,9.294509765850622,-1.2054902341493783,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,RA,DEMON,OVER,10.5,8.446645059636245,-2.0533549403637554,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Ausar Thompson,RA,GOBLIN,OVER,10.5,8.824388888578552,-1.675611111421448,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Duren,PTS,GOBLIN,OVER,10.5,12.686450081011795,2.1864500810117953,OVER,True,0.8971919774168448,0.5191,0.005571586415827001,2,"oddsapi,rotowire",0.0
Jalen Duren,RA,GOBLIN,OVER,10.5,14.454628126997823,3.9546281269978234,OVER,True,0.9897942730406571,,0.0,1,rotowire,0.0
Jalen Suggs,PTS,GOBLIN,OVER,10.5,13.288115861505645,2.788115861505645,OVER,True,0.9525626379666744,0.5247,0.05780738368946925,2,"oddsapi,rotowire",0.0
Duncan Robinson,PRA,GOBLIN,OVER,10.5,16.769133619860806,6.269133619860806,OVER,True,0.9995314800775695,,0.0,2,"bettingpros,rotowire",0.0
Daniss Jenkins,PRA,STANDARD,OVER,10.5,12.000000000000002,1.5000000000000018,OVER,True,0.7615941559557653,,0.0,1,bettingpros,0.0
Daniss Jenkins,PRA,STANDARD,UNDER,10.5,12.000000000000002,1.5000000000000018,OVER,False,0.0,,0.0,0,bettingpros,0.0
Jamal Cain,PRA,STANDARD,OVER,10.5,,,,False,0.0,,0.0,0,,0.0
Jamal Cain,PRA,STANDARD,UNDER,10.5,,,,False,0.0,,0.0,0,,0.0
Wendell Carter,RA,DEMON,OVER,10.5,11.184502043145446,0.6845020431454465,OVER,True,0.4270921839188433,,0.0,1,rotowire,0.0
Ausar Thompson,PA,GOBLIN,OVER,10.5,14.568365363526102,4.068365363526102,OVER,True,0.9912240268269132,,0.0,1,rotowire,0.0
Isaiah Stewart,PRA,DEMON,OVER,10.5,14.813103280523142,4.313103280523142,OVER,True,0.9936597201361331,,0.0,2,"bettingpros,rotowire",0.0
Anthony Black,PR,GOBLIN,OVER,10.5,19.41344005449772,8.91344005449772,OVER,True,0.999986208339425,,0.0,1,rotowire,0.0
Paolo Banchero,RA,GOBLIN,OVER,10.5,13.716398535387713,3.2163985353877127,OVER,True,0.9729215191654765,,0.0,2,"bettingpros,rotowire",0.0
Duncan Robinson,PA,GOBLIN,OVER,10.5,14.02634627906218,3.52634627906218,OVER,True,0.9820054412332475,,0.0,2,"bettingpros,rotowire",0.0
Tristan da Silva,PRA,STANDARD,OVER,10.0,14.428080269678734,4.428080269678734,OVER,True,0.9945584119935873,,0.0,2,"bettingpros,rotowire",0.0
Tristan da Silva,PRA,STANDARD,UNDER,10.0,14.428080269678734,4.428080269678734,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Ausar Thompson,PA,GOBLIN,OVER,9.5,14.568365363526102,5.068365363526102,OVER,True,0.997679179259271,,0.0,1,rotowire,0.0
Ausar Thompson,REB,DEMON,OVER,9.5,6.5604786926031755,-2.9395213073968245,UNDER,False,0.0,0.5593,0.22793314791277747,0,"bettingpros,oddsapi,rotowire",0.0
Ausar Thompson,RA,GOBLIN,OVER,9.5,8.824388888578552,-0.675611111421448,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Cade Cunningham,AST,DEMON,OVER,9.5,8.093959622791644,-1.406040377208356,UNDER,False,0.0,0.4966,0.17315408590123227,0,"oddsapi,rotowire",0.0
